[['Americanisms', "Britains say 'tarmac'; Americans say ______.", 'runway', 'runway'],
['Acronyms', 'What does N.A.S.A stand for?', 'National Aeronautics and Space Administration', 'National Aeronautics and Space Administration'],
['Acronyms', "What does the acronym 'scuba' mean?", 'Self Contained Underwater Breathing Apparatus', 'Self[- ]Contained Underwater Breathing Apparatus'],
['Advertising', 'Who is the dog on the crackerjack box?', 'Bingo', 'Bingo'],
['Agriculture', "What is ground being 'rested' for a season called?", 'fallow', 'fallow'],
['Aircraft', 'After what were the B52 bombers named?', 'a fifties #hairdo#', '(hair ?style|hair ?do)'],
['Aircraft', 'How many engines are on a B52 bomber?', 'eight', '(eight|8)'],
['Aircraft', 'How many gallons of fuel does a jumbo jet use during take off?', 'four thousand', '(Four thousand|4[, ]?000)'],
['Aircraft', 'What does a pilot drop to slow an airplane?', 'flaps', 'flaps'],
['Aircraft', "What is the world's fastest passenger aircraft?", 'Concorde', 'Concorde'],
['Aircraft', "What type of craft is the US's Airforce One?", 'Boeing #747#', '(Boeing 747|747)'],
['Aircraft', 'Whic country developed the first jet fighter?', 'Germany', 'Germany'],
['Aircraft', 'Which two nations built the concorde?', 'Britain and France', '(Britain|France) (and|&) (Britain|France)'],
['Aircraft', "Who built the 'Cherokee' and 'Comanche' aircraft?", 'Piper', 'Piper'],
['Aircraft', 'Who built the hurricane aircraft?', 'Hawker', 'Hawker'],
['Alcohol', 'From what is the liqueur kirsch made?', 'cherries', 'cherr(y|ies)'],
['Alcohol', 'From which plant is tequila derived?', 'cactus', 'cactus'],
['America', 'As what is California also known?', 'Golden State', 'Golden State'],
['America', 'As what is Minnesota also known?', 'Gopher State', 'Gopher State'],
['America', 'What city is also known as Beantown?', 'Boston', 'Boston'],
['America', "What state is 'The Golden State'?", 'California', 'California'],
['America', "What state is also called the 'Garden State'?", 'New Jersey', 'New Jersey'],
['America', "What state is the 'Hoosier State'?", 'Indiana', 'Indiana'],
['America', 'Where are the headquarters of the CIA?', '#Langley#, Virginia', '(Langley, Virginia|Langley)'],
['America', 'Which date is inscribed on the book held by the Statue Of Liberty?', 'July 4 1776', 'July 4 1776'],
['American Cities', 'What is the most air polluted city in the United States?', 'Los Angeles', '(Los Angeles|LA)'],
['American General Knowledge', 'Where is the Kitty Hawk?', 'The #Smithsonian# Institute', '(The Smithsonian Institute|Smithsonian)'],
['American History', 'What mountain has the figures of three mounted confederate heroes of the Civil War?', '#Stone# Mountain', '(Stone Mountain|Stone)'],
['American History', 'What state is only part of the United States by treaty?', 'Texas', 'Texas'],
['Anagrams', 'Which two fruits are an anagram of each other?', 'lemon and melon', '[ml]e[ml]on (and |& )?[ml]e[ml]on'],
['Anatomy', 'How many litres of air is in an adult lung?', 'five', '(five|5)'],
['Anatomy', 'How many times do your ribs move every year during breathing?', 'five million', '((Five|5) million|5[ ,]?000[ ,]?000)'],
['Anatomy', 'Like fingerprints, what other print is individual?', '#tongue#prints', '(tongueprints|tongue)'],
['Anatomy', 'Of what does the typical man have 13,000?', 'whiskers', 'whiskers'],
['Anatomy', 'What do the auricularis muscles move?', '#ear#s', '(ears|ear)'],
['Anatomy', 'What is the Scientific name for the eardrum?', 'tympanic membrane', 'tympanic membrane'],
['Anatomy', 'What is the common name for the scapula?', 'shoulder blade', 'shoulder blade'],
['Anatomy', 'What is the common name for the sternum?', 'breastbone', 'breastbone'],
['Anatomy', 'What is the common name for the tympanic membrane?', 'eardrum', 'ear ?drum'],
['Anatomy', 'What is the second largest bone in the foot?', 'talus', 'talus'],
['Anatomy', 'What is the smallest bone in the human body?', '#stirrup# bone', '(stirrup bone|stirrup)'],
['Anatomy', 'Where are one quarter of the bones in the human body?', 'feet', 'feet'],
['Anatomy', 'Which is the most sensitive finger?', 'forefinger', '(fore|index)'],
['Animal Kingdom', 'As what is a camelopard also known?', 'giraffe', 'giraffe'],
['Animal Kingdom', 'As what is a giraffe also known?', 'camelopard', 'camelopard'],
['Animal Kingdom', 'As what is a moose also known?', 'algonquin', 'algonquin'],
['Animal Kingdom', 'As what is an algonquin more commonaly known?', 'moose', 'moose'],
['Animal Kingdom', 'At what age does a filly become a mare?', 'five', '(five|5)'],
['Animal Kingdom', 'Does a wild rabbit live 10, 15 or 20 years?', '10', '(ten|10)'],
['Animal Kingdom', 'How fast (mph) can a kangaroo hop?', 'forty', '(forty|40)'],
['Animal Kingdom', 'How many hours a day does a ferret sleep?', 'twenty', '(twenty|20)'],
['Animal Kingdom', 'How many hours does an antelope sleep at night?', 'one', '(one|1)'],
['Animal Kingdom', 'How many teeth does a walrus have?', 'eighteen', '(eighteen|18)'],
['Animal Kingdom', "If a robin's egg is put in vinegar for thirty days, what colour does it become?", 'yellow', 'yellow'],
['Animal Kingdom', 'Name one male fish that gives birth?', 'sea horse or pipe fish', '(sea ?horse|pipe ?fish)'],
['Animal Kingdom', 'Of what are walrus tusks made?', 'ivory', 'ivory'],
['Animal Kingdom', 'On what do honeybees have a type of hair?', 'eyes', 'eyes'],
['Animal Kingdom', 'Some animals always grow new teeth to replace the old. Name one of them!', 'crocodile', 'crocodile'],
['Animal Kingdom', 'Some animals always grow new teeth to replace the old. Name one of them!', 'shark', 'shark'],
['Animal Kingdom', "What animal can get the disease 'heaves'?", 'horse', 'horse'],
['Animal Kingdom', 'What animal can hop as fast as 40 mph?', 'kangaroo', 'kangaroo'],
['Animal Kingdom', 'What animal has red patches on its rear?', 'mandrill', 'mandrill'],
['Animal Kingdom', 'What animal lives in a form?', 'hare', 'hare'],
['Animal Kingdom', 'What animal lives in a warren?', 'rabbit', 'rabbit'],
['Animal Kingdom', "What animal's milk is more than 54% fat?", 'humpback #whale#', '(humpback whale|whale)'],
['Animal Kingdom', 'What are the only other animals on which the pill works?', '#gorilla#s', '(gorillas|gorilla)'],
['Animal Kingdom', 'What bird is associated with Lundy Island?', 'puffin', 'puffin'],
['Animal Kingdom', "What colour is a robin's egg?", 'blue', 'blue'],
['Animal Kingdom', "What comprises than 54% of humpback whale's milk?", 'fat', 'fat'],
['Animal Kingdom', 'What dog is named after a Mexican state?', 'chihuahua', 'chihuahua'],
['Animal Kingdom', 'What herbivore sleeps one hour a night?', 'antelope', 'antelope'],
['Animal Kingdom', "What insect has a type of hair on it's eyes?", 'honey#bees#', '(honeybees|bees)'],
['Animal Kingdom', 'What is a female deer called?', 'doe', 'doe'],
['Animal Kingdom', 'What is a male deer called?', 'buck', 'buck'],
['Animal Kingdom', 'What is a marsupium?', 'pouch', 'pouch'],
['Animal Kingdom', 'What is a word for a castrated ram?', 'wether', 'wether'],
['Animal Kingdom', 'What is a young whale called?', 'calf', 'calf'],
['Animal Kingdom', 'What is another name for the coyote?', 'prairie wolf', 'prairie wolf'],
['Animal Kingdom', 'What is another name for the prairie wolf?', 'coyote', 'coyote'],
['Animal Kingdom', 'What is the chihuahua named after?', 'A #Mexican state#', '(Mexican state|state in Mexico)'],
['Animal Kingdom', 'What is the heaviest snake?', 'anaconda', 'anaconda'],
['Animal Kingdom', 'What is the largest lizard?', 'Komodo Dragon', 'Komodo Dragon'],
['Animal Kingdom', 'What is the longest venomous snake?', 'king cobra', 'king cobra'],
['Animal Kingdom', "What is the scientific name for a turkey's wishbone?", 'furcula', 'furcula'],
['Animal Kingdom', "What is the technical name for an animal's pouch?", 'marsupium', 'marsupium'],
['Animal Kingdom', 'What lives in a formicary?', '#ant#s', '(ants|ant)'],
['Animal Kingdom', 'What type of frog is the smallest frog?', 'gold frog', 'gold frog'],
['Animal Kingdom', 'What was the first animal on the endangered species list?', 'peregrine falcon', 'peregrine falcon'],
['Animal Kingdom', 'What well known marsupial is the wallaby related to?', 'kangaroo', 'kangaroo'],
['Animal Kingdom', 'Where do ants live?', 'formicary', 'for[mn]icary'],
['Animal Kingdom', 'Which is the largest African bird of prey?', 'lammergeyer', 'lammergeyer'],
['Animal Kingdom', 'Which is the largest aquatic bird?', 'albatross', 'albatross'],
['Animal Kingdom', 'Which is the largest known butterfly?', "Queen Alexandra's Birdwing", "Queen Alexandra('s)? Bird ?wing"],
['Animal Kingdom', 'Which is the only animal other than humans that can get leprosy?', 'armadillos', 'armadillos'],
['Animal Kingdom', 'Which mammals fly?', 'bats', 'bats'],
['Animal Kingdom', 'Which snake kills the most humans?', 'king cobra', 'king cobra'],
['Animal Kingdom', 'With which island is the puffin associated?', '#Lundy# Island', '(Lundy Island|Lundy)'],
['Animal kingdom', 'Where are there over 58 million dogs?', 'USA', '(U.?S.?A?.?|(United )?States?( of )?America)'],
['Animals', "What is the most venomous snake (no, it's not the king cobra!)?", 'Inland #Taipan#', '(Inland Taipan|Taipan)'],
['Archaeology', 'Approximately how many years old is the first known written advertisement?', 'three thousand', '(three thousand|3[, ]?000)'],
['Archaeology', 'In which ruins was the first known written advertisement found?', 'Thebes', 'Thebes'],
['Archaic Terms', "What date is the 'Ides' of March?", 'Fifteenth', '(Fifteen|15)'],
['Architecture', 'Which famous million dollar building cost more than a million dollars?', 'Sydney #Opera House#', '(Sydney Opera House|Opera House)'],
['Art', "Who painted 'Irises'?", 'Vincent #Van Gogh#', '(Vincent Van Gogh|Van Gogh)'],
['Arts', 'What is the art of tracing designs and making impressions of them called?', 'lithography', 'lithography'],
['Arts', 'Which is the largest museum in the world?', 'Louvre', 'Louvre'],
['Arts', "Who is a successful recording artist, talented landscape artist, and author of children's books?", 'Ricky Van Shelton', 'Ricky Van Shelton'],
['Astology', 'Who was born when Pluto, the astrological sign for death, was directly above Dallas, Texas?', 'John F. #Kennedy#', '(John F. Kennedy|Kennedy)'],
['Astrology', 'What is the astrological sign for death?', 'Pluto', 'Pluto'],
['Astrology', 'What is the zodiacal symbol for Capricorn?', 'goat', 'goat'],
['Astrology', 'Which constellation is represented by a goat?', 'Capricorn', 'Capricorn'],
['Astronomy', 'As what is Polaris also known?', 'North Star', 'North Star'],
['Astronomy', 'As what is the North Star also known?', 'Polaris', 'Polaris'],
['Astronomy', 'Saturday is named after which planet?', 'Saturn', 'Saturn'],
['Astronomy', 'What constellation is represented by scales?', 'Libra', 'Libra'],
['Astronomy', 'What is the most essential tool in astronomy?', 'telescope', 'telescope'],
['Astronomy', 'What is the name given to a group of stars?', 'constellation', 'constellation'],
['Astronomy', 'What is the name of brightest asteroid visible from earth?', 'Vesta', 'Vesta'],
['Astronomy', 'What is the only day named after a planet?', 'Saturday', 'Saturday'],
['Astronomy', 'What is the small irregular white cloud that zips around Neptune approximately every 16 hours called?', 'Scooter', 'Scooter'],
['Astronomy', "What is the technical name for 'falling stars'?", 'meteors', 'meteors'],
['Astronomy', 'What planet is nearest the sun?', 'Mercury', 'Mercury'],
['Astronomy', 'When does a full moon rise?', 'sunset', 'sunset'],
['Astronomy', 'Which is the only planet that rotates clockwise?', 'Venus', 'Venus'],
['Astronomy', 'Who coined the theory that the earth revolves around the sun?', 'Nicolaus #Copernicus#', '(Nicolaus Copernicus|Copernicus)'],
['Astronomy', 'Who discovered the four largest moons of Jupiter?', 'Galileo', 'Galileo'],
['Astronomy', 'Who invented the telescope?', '#Galileo# Galilei', '(Galileo Galilei|Galileo)'],
['Atmosphere', 'What is the stratosphere immediately above?', 'troposphere', 'troposphere'],
['Atmosphere', 'What is the troposphere immediately lower than?', 'stratosphere', 'stratosphere'],
['Aviation', "How many 'Air Force One'(s) are there?", 'two', '(two|2)'],
['Baseball', 'Who wore a cabbage leaf under his cap?', 'Babe Ruth', 'Babe Ruth'],
['Beverages', "What drink is named after the queen of England who was famous for her 'sanguinary' persecution of the protestants?", 'Bloody Mary', 'Bloody Mary'],
['Beverages', 'What is made of fermented grape juice?', 'wine', 'wine'],
['Big Peepers', 'Which animal has the largest eyes?', 'giant squid', 'giant squid'],
['Biology', 'As what is haemophilia also known?', 'royal disease', 'royal disease'],
['Biology', 'Of what is keratitis an inflammation?', 'cornea', 'cornea'],
['Biology', 'On what side should you sleep to improve digestion?', 'right', 'right'],
['Biology', 'To what disability can keratitis lead?', 'blindness', 'blindness'],
['Biology', 'What appears when the sun activates melanocytes?', 'freckles', 'freckles'],
['Biology', 'What body function is improved if you sleep on your right side?', 'digestion', 'digestion'],
['Biology', 'What carries sensations from the tongue to the brain?', 'lingual nerve', 'lingual nerve'],
['Biology', 'What does the body release that dilates small blood vessels and so causes a person to blush?', 'peptides', 'peptides'],
['Biology', 'What does the lack of iodine in the diet cause?', 'goitre', '(goiter|goitre)'],
['Biology', 'What does the pancreas produce?', 'insulin', 'insulin'],
['Biology', 'What element is lacking in a diet when goitre occurs?', 'iodine', 'iodine'],
['Biology', 'What falls out with phalacrosis?', 'hair', 'hair'],
['Biology', 'What falls out with phalacrosis?', 'hair', 'hair'],
['Biology', 'What fleshy muscular organ is joined to the hyoid bone?', 'tongue', 'tongue'],
['Biology', 'What gland secretes fluid that washes the eyes?', '#tear# gland', '(tear gland|tear)'],
['Biology', 'What is activated for freckles to appear?', 'melanocytes', 'melanocytes'],
['Biology', 'What is the biological name for the shin bone?', 'tibia', 'tibia'],
['Biology', 'What is the biological term for the voice box?', 'larynx', 'larynx'],
['Biology', 'What is the common name for the larynx?', 'voice box', 'voice box'],
['Biology', 'What is the hardest bone in the human body?', 'jawbone', 'jawbone'],
['Biology', 'What is the latin name for the top set of vertebrae?', 'cervical', 'cervical'],
['Biology', 'What is the royal disease?', 'haemophilia', 'ha?emophilia'],
['Biology', 'What is the tibia more commonly known as?', 'shin bone', 'shin bone'],
['Biology', 'What muscle is joined by the lingual nerve to the brain?', 'tongue', 'tongue'],
['Biology', 'What muscles move the ears?', 'auricularis', 'auricularis'],
['Biology', 'What protein makes blood red?', 'Haemoglobin', 'Ha?emolglobin'],
['Biology', "What small region at end of medulla oblongata serves as 'bridge' to brain?", 'pons', 'pons'],
['Biology', 'When a tumour is cancerous, what is it said to be?', 'malignant', 'malignant'],
['Biology', 'With age, what organ shrinks faster in males than in females?', 'brain', 'brain'],
['Birthstones', 'What is the birthstone for May?', 'emerald', 'emerald'],
